Codi;Descripció;Comptes
ACTIU;ACTIU;XX
 ACTIU.A;A) ACTIU NO CORRENT;
  ACTIU.I;I. Immobilitzat intangible;
   ACTIU.I.1;1. Desenvolupament;201,2801,2901
   ACTIU.I.2;2. Concessions;202,2802,2902
   ACTIU.I.3;3. Patents, llicències, marques i similars;2903
   ACTIU.I.4;4. Fons de comerç;204,2804
   ACTIU.I.5;5. Aplicacions informàtiques;206,2806,2906
   ACTIU.I.6;6. Investigació;200,2800,2900
   ACTIU.I.7;7. Propietat intelectual;203,2803
   ACTIU.I.8;8. Drets d'emissió de gastos d'efecte hivernacle;
   ACTIU.I.9;9. Altre immobilitzat intangible;205,209,2805,2905
  ACTIU.II;II. Immobilitzat material;
   ACTIU.II.1;1. Terrenys i construccions;210,211,2811,2910,2911
   ACTIU.II.2;2. Instal·lacions tècniques, i altre immobilitzat material;212,213,214,215,216,217,218,219,2810,2812,2813,2814,2815,2816,2817,2818,2819,2912,2913,2914,2915,2916,2917,2918,2919
   ACTIU.II.3;3. Immobilitzat en curs i acomptes;23
  ACTIU.III;III. Inversions immobiliàries;
   ACTIU.III.1;1. Terrenys;220,2920
   ACTIU.III.2;2. Construccions;221,282,2921
  ACTIU.IV;IV. Inversions en empreses del grup i associades a ll/t;
   ACTIU.IV.1;1. Instruments de patrimoni;2403,2404,2493,2494,2933,2934
   ACTIU.IV.2;2. Crèdits a empreses;2423,2424,2953,2954
   ACTIU.IV.3;3. Valors representatius de deute;2413,2414,2943,2944
   ACTIU.IV.4;4. Derivats;
   ACTIU.IV.5;5. Altres actius financers;
   ACTIU.IV.6;6. Altres inversions;
  ACTIU.V;V. Inversions financeres a ll/t;
   ACTIU.V.1;1. Instruments de patrimoni;2405,2495,250,259,2935
   ACTIU.V.2;2. Crèdits a tercers;2425,252,253,254,2955,298
   ACTIU.V.3;3. Valors representatius de deute;2415,251,2945,297
   ACTIU.V.4;4. Derivats;255
   ACTIU.V.5;5. Altres actius financers;258,26
   ACTIU.V.6;6. Altres inversions;
  ACTIU.VI 6;Actiu No Corrent_VI Actius per impost diferit;
  ACTIU.VI;VI. Actius per impost diferit;474
  ACTIU.VII;VII. Deutes comercials no corrents;
 ACTIU.B;B) ACTIU CORRENT;
  ACTIU.B.I;I. Actius no corrents mantinguts per a la venda;580,581,582,583,584,599
  ACTIU.B.II;II. Existències;
   ACTIU.B.II.1;1. Comercials;30,390
   ACTIU.B.II.2;2. Matèries primeres i altres aprovisionaments;31,32,391,392
   ACTIU.B.II.3;3. Productes en curs;33,34,393,394
   ACTIU.B.II.4;4. Productes acabats;35,395
   ACTIU.B.II.5;5. Subproductes, residus i materials recuperats;36,396
   ACTIU.B.II.6;6. Acomptes a proveïdors;407
  ACTIU.B.III;III. Deutors comercials i altres comptes a cobrar;
   ACTIU.B.III.1;1. Clients per vendes i prestacions de serveis;430,431,432,435,436,437,490,4935
   ACTIU.B.III.2;2. Deutors, entitats del grup i associades;433,434,4933,4934,439
   ACTIU.B.III.3;3. Deutors varis;44,5531,5533
   ACTIU.B.III.4;4. Personal;460,544
   ACTIU.B.III.5;5. Actius per impost corrent;4709
   ACTIU.B.III.6;6. Altres crèdits amb les Administracions Públiques;4700,4705,4708,471,472,473
   ACTIU.B.III.7;7. Accionistes (socis) per desemborsament exigits;5580
  ACTIU.B.IV;IV. Inversions en empreses del grup i associades a c/t;
   ACTIU.B.IV.1;1. Instruments de patrimoni;5303,5304,5393,5394,593
   ACTIU.B.IV.2;2. Crèdits a empreses;5323,5324,5343,5344,5953,5954
   ACTIU.B.IV.3;3. Valors representatius de deute;5313,5314,5333,5334,5943,5944
   ACTIU.B.IV.4;4. Derivats;
   ACTIU.B.IV.5;5. Altres actius financers;5353,5354,55230,55240,5520
   ACTIU.B.IV.6;6. Altres inversions;
  ACTIU.B.V;V. Inversions financeres a c/t;
   ACTIU.B.V.1;1. Instruments de patrimoni;5305,540,5395,549,596
   ACTIU.B.V.2;2. Crèdits a empreses;5325,5345,542,543,547,5955,598
   ACTIU.B.V.3;3. Valors representatius de deute;5315,5335,541,546,5945,597
   ACTIU.B.V.4;4. Derivats;5590,5593
   ACTIU.B.V.5;5. Altres actius financers;5355,545,548,565,566,551,5525
   ACTIU.B.V.6;6. Altres inversions;
  ACTIU.B.VI;VI. Periodificació a c/t;480,567
  ACTIU.B.VII;VII. Efectiu i altres actius líquids equivalents;
   ACTIU.B.VII.1;1. Tresoreria;570,571,572,573,574,575,578
   ACTIU.B.VII.2;2. Altres actius líquids equivalents;576
PASSIU;PASSIU;
 PASSIU.A;A) PATRIMONI NET;
  PASSIU.A-1;A-1) FONS PROPIS;
   PASSIU.A-1.I;I. Capital subscrit;100,101,102,550,1030,1040
   PASSIU.A-1.II;II. Prima d’emissió;110
   PASSIU.A-1.III;III. Reserves;111,112,1141,113,1140,1142,1143,1144,115,119
   PASSIU.A-1.IV;IV. (Accions i participacions en patrimonis pròpies);108,109
   PASSIU.A-1.V;V. Resultats d’exercicis anteriors;120,121
   PASSIU.A-1.VI;VI. Altres aportacions de socis;118
   PASSIU.A-1.VII;VII. Resultat de l'exercici;129,6,7,8,9
   PASSIU.A-1.VIII;VIII. (Dividends a compte);557
   PASSIU.A-1.IX;IX. Altres instruments de patrimoni net;
  PASSIU.A-2;A-2) AJUSTAMENTS PER CANVI DE VALOR;
   PASSIU.A-2.I;I. Actius financers disponibles per a la venda;133
   PASSIU.A-2.II;II. Operacions de cobertura;1340,1341
   PASSIU.A-2.III;III. Actius no corr. i pas. vinculats, mantingut. Venda;
   PASSIU.A-2.IV;IV. Diferències de conversió;135
   PASSIU.A-2.V;V. Altres;137
  PASSIU.A-3;A-3) Subvencions, donacions i llegats rebuts;130,131,132,139
 PASSIU.B;B) PASSIU NO CORRENT;
  PASSIU.B.I;I. Provisions a llarg termini;140,145,146,141,142,143,147
  PASSIU.B.II;II. Deutes a llarg termini;
   PASSIU.B.II.1;1. Obligacions i altres valors negociables;177,178,179
   PASSIU.B.II.2;2. Deutes amb entitats de crèdit;1605,170
   PASSIU.B.II.3;3. Creditors per arrendament financer;1625,174
   PASSIU.B.II.4;4. Derivats;176
   PASSIU.B.II.5;5. Altres passius financers;1615,1635,171,172,173,175,180,185,189
  PASSIU.B.III;III. Deutes amb empreses del grup i associades a ll/t;1603,1604,1613,1614,1623,1624,1633,1634
  PASSIU.B.IV;IV. Passius per impost diferit;479
  PASSIU.B.V;V. Periodificacions a ll/t;181
  PASSIU.B.VI;VI. Creditors comercials no corrents;
  PASSIU.B.VII;VII. Deutes amb característiques especials a ll/t;
 PASSIU.C;C) PASSIU CORRENT;
  PASSIU.C.I;I. Passius vincul. amb act. no corrents. mant. per a la venda;585,586,587,588,589
  PASSIU.C.II;II. Provisions a curt termini;499,529
  PASSIU.C.III;III. Deutes a curt termini;
   PASSIU.C.III.1;1. Obligacions i altres valors negociables;500,501,505,506
   PASSIU.C.III.2;2. Deutes amb entitats de crèdit;5105,520,527
   PASSIU.C.III.3;3. Creditors per arrendament financer;5125,524
   PASSIU.C.III.4;4. Derivats;5595,5598
   PASSIU.C.III.5;5. Altres passius financers;1034,1044,190,192,194,509,5115,5135,5145,521,522,523,525,526,528,5530,5532,555,5565,5566,560,561,569
  PASSIU.C.IV;IV. Deutes amb empreses del grup i associades a c/t;5103,5104,5113,5114,5123,5124,5133,5134,5143,5144,5563,5564,55231,55241
  PASSIU.C.V;V. Creditors comercials i altres comptes a pagar;
   PASSIU.C.V.1;1. Proveïdors;400,401,405,406
   PASSIU.C.V.2;2. Proveïdors, empreses del grup i associades;403,404
   PASSIU.C.V.3;3. Creditors varis;41
   PASSIU.C.V.4;4. Personal (remuneracions pendents de pagament);465,466
   PASSIU.C.V.5;5. Passius per impost corrent;4752
   PASSIU.C.V.6;6. Altres deutes amb les Administracions Públiques;4750,4751,4753,4755,4756,4758,476,477,478
   PASSIU.C.V.7;7. Acomptes de clients;438
  PASSIU.C.VI;VI. Periodificacions a curt termini;485,568
  PASSIU.C.VII;VII. Deutes amb característiques especials a c/t;
